"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
301807 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,17526,,175,9741,,56,x,x,,,
,Powiat pilski  (9 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
301901 1,  Piła..........................................................................................................................................................................................................................................................,10268,,103,73398,,715,1343,51,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
301902 2,  Białośliwie..........................................................................................................................................................................................................................................................,7557,,76,4879,,65,1764,1753,,,
301903 2,  Kaczory..........................................................................................................................................................................................................................................................,15064,,151,7941,,53,672,1139,,,
301905 2,  Miasteczko Krajeńskie..........................................................................................................................................................................................................................................................,7091,,71,3194,,45,1837,2153,,,
301906 2,  Szydłowo..........................................................................................................................................................................................................................................................,26746,,266,9074,,34,140,976,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
301904 3,  Łobżenica..........................................................................................................................................................................................................................................................,19078,,191,9586,,50,388,913,,,
301904 4,     miasto   town..........................................................................................................................................................................................................................................................,325,,3,2972,,914,x,x,,,
301904 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,18753,,188,6614,,35,x,x,,,
301907 3,  Ujście..........................................................................................................................................................................................................................................................,12813,,128,7961,,62,941,1133,,,
301907 4,     miasto   town..........................................................................................................................................................................................................................................................,578,,6,3697,,640,x,x,,,
301907 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12235,,122,4264,,35,x,x,,,
301908 3,  Wyrzysk..........................................................................................................................................................................................................................................................,15905,,159,13960,,88,608,574,,,
301908 4,     miasto   town..........................................................................................................................................................................................................................................................,412,,4,5139,,1247,x,x,,,
301908 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,15493,,155,8821,,57,x,x,,,
301909 3,  Wysoka..........................................................................................................................................................................................................................................................,12299,,123,6628,,54,1009,1367,,,
301909 4,     miasto   town..........................................................................................................................................................................................................................................................,482,,5,2647,,549,x,x,,,
301909 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,11817,,118,3981,,34,x,x,,,
,Powiat pleszewski  (6 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302002 2,  Czermin..........................................................................................................................................................................................................................................................,9809,,98,4919,,50,1422,1744,,,
302004 2,  Gizałki..........................................................................................................................................................................................................................................................,10843,,108,4643,,43,1249,1808,,,
302005 2,  Gołuchów..........................................................................................................................................................................................................................................................,13588,,136,10727,,79,826,805,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302001 3,  Chocz..........................................................................................................................................................................................................................................................,7363,,74,4750,,65,1796,1789,,,
302001 4,     miasto   town..........................................................................................................................................................................................................................................................,688,,7,1777,,258,x,x,,,
302001 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,6675,,67,2973,,45,x,x,,,
302003 3,  Dobrzyca..........................................................................................................................................................................................................................................................,11671,,117,8165,,70,1101,1100,,,
302003 4,     miasto   town..........................................................................................................................................................................................................................................................,1970,,20,3128,,159,x,x,,,
302003 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9701,,97,5037,,52,x,x,,,
302006 3,  Pleszew..........................................................................................................................................................................................................................................................,18033,,180,29943,,166,447,192,,,
302006 4,     miasto   town..........................................................................................................................................................................................................................................................,1338,,13,17356,,1297,x,x,,,
302006 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16695,,167,12587,,75,x,x,,,
,Powiat poznański  (17 gmin),,,,,,,,,,,
,gminy miejskie   urban gminas,,,,,,,,,,,
302101 1,  Luboń..........................................................................................................................................................................................................................................................,1351,,14,31783,,2353,2295,175,,,
302102 1,  Puszczykowo..........................................................................................................................................................................................................................................................,1639,,16,9698,,592,2266,905,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302104 2,  Czerwonak..........................................................................................................................................................................................................................................................,8248,,82,27518,,334,1665,209,,,
302105 2,  Dopiewo..........................................................................................................................................................................................................................................................,10802,,108,26759,,248,1256,222,,,
302106 2,  Kleszczewo..........................................................................................................................................................................................................................................................,7446,,74,8440,,113,1785,1060,,,
302107 2,  Komorniki..........................................................................................................................................................................................................................................................,6641,,66,29378,,442,1890,196,,,
302113 2,  Rokietnica..........................................................................................................................................................................................................................................................,7930,,79,17770,,224,1712,410,,,
302115 2,  Suchy Las..........................................................................................................................................................................................................................................................,11601,,117,17599,,152,1114,417,,,
302117 2,  Tarnowo Podgórne..........................................................................................................................................................................................................................................................,10175,,102,27069,,266,1357,216,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302103 3,  Buk..........................................................................................................................................................................................................................................................,9058,,91,12562,,139,1526,659,,,
302103 4,     miasto   town..........................................................................................................................................................................................................................................................,296,,3,6064,,2049,x,x,,,
302103 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,8762,,88,6498,,74,x,x,,,
302108 3,  Kostrzyn..........................................................................................................................................................................................................................................................,15481,,155,18261,,118,631,390,,,
302108 4,     miasto   town..........................................................................................................................................................................................................................................................,798,,8,9677,,1213,x,x,,,
302108 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14683,,147,8584,,58,x,x,,,
302109 3,  Kórnik..........................................................................................................................................................................................................................................................,18612,,186,28304,,152,415,202,,,
302109 4,     miasto   town..........................................................................................................................................................................................................................................................,599,,6,7847,,1310,x,x,,,
302109 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,18013,,180,20457,,114,x,x,,,
302110 3,  Mosina..........................................................................................................................................................................................................................................................,17143,,172,33053,,193,505,165,,,
302110 4,     miasto   town..........................................................................................................................................................................................................................................................,1350,,14,14015,,1038,x,x,,,
302110 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,15793,,158,19038,,121,x,x,,,
302111 3,  Murowana Goślina..........................................................................................................................................................................................................................................................,17223,,172,16864,,98,498,442,,,
302111 4,     miasto   town..........................................................................................................................................................................................................................................................,862,,9,10396,,1206,x,x,,,
302111 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16361,,163,6468,,40,x,x,,,
302112 3,  Pobiedziska..........................................................................................................................................................................................................................................................,18958,,189,19551,,103,395,355,,,
302112 4,     miasto   town..........................................................................................................................................................................................................................................................,1024,,10,9181,,897,x,x,,,
302112 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,17934,,179,10370,,58,x,x,,,
302114 3,  Stęszew..........................................................................................................................................................................................................................................................,17502,,175,15032,,86,486,519,,,
302114 4,     miasto   town..........................................................................................................................................................................................................................................................,569,,6,5931,,1042,x,x,,,
302114 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16933,,169,9101,,54,x,x,,,
302116 3,  Swarzędz..........................................................................................................................................................................................................................................................,10178,,102,50667,,498,1356,89,,,
302116 4,     miasto   town..........................................................................................................................................................................................................................................................,823,,9,30433,,3698,x,x,,,
302116 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9355,,93,20234,,216,x,x,,,
,Powiat rawicki  (5 gmin),,,,,,,,,,,
,gmina wiejska   rural gmina,,,,,,,,,,,
302204 2,  Pakosław..........................................................................................................................................................................................................................................................,7750,,78,4859,,63,1741,1762,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302201 3,  Bojanowo..........................................................................................................................................................................................................................................................,12350,,124,8739,,71,1005,1015,,,
302201 4,     miasto   town..........................................................................................................................................................................................................................................................,234,,2,2923,,1249,x,x,,,
302201 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12116,,122,5816,,48,x,x,,,
302202 3,  Jutrosin..........................................................................................................................................................................................................................................................,11487,,115,7111,,62,1126,1280,,,
302202 4,     miasto   town..........................................................................................................................................................................................................................................................,162,,2,1967,,1214,x,x,,,
302202 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,11325,,113,5144,,45,x,x,,,
302203 3,  Miejska Górka..........................................................................................................................................................................................................................................................,10348,,103,9304,,90,1329,942,,,
302203 4,     miasto   town..........................................................................................................................................................................................................................................................,314,,3,3244,,1033,x,x,,,
302203 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,10034,,100,6060,,60,x,x,,,
302205 3,  Rawicz..........................................................................................................................................................................................................................................................,13417,,134,30392,,227,851,185,,,
302205 4,     miasto   town..........................................................................................................................................................................................................................................................,774,,8,20337,,2628,x,x,,,
302205 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12643,,126,10055,,80,x,x,,,
,Powiat słupecki  (8 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
302301 1,  Słupca..........................................................................................................................................................................................................................................................,1030,,10,13773,,1337,2317,578,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302302 2,  Lądek..........................................................................................................................................................................................................................................................,9858,,99,5762,,58,1413,1543,,,
302303 2,  Orchowo..........................................................................................................................................................................................................................................................,9803,,98,3815,,39,1423,2025,,,
302304 2,  Ostrowite..........................................................................................................................................................................................................................................................,10355,,104,5116,,49,1328,1702,,,
302305 2,  Powidz..........................................................................................................................................................................................................................................................,8069,,81,2319,↓,29,1694,2265,,,
302306 2,  Słupca..........................................................................................................................................................................................................................................................,14481,,144,9234,,64,734,950,,,
302307 2,  Strzałkowo..........................................................................................................................................................................................................................................................,14234,,142,10325,,73,755,839,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
302308 3,  Zagórów..........................................................................................................................................................................................................................................................,15971,,160,9027,,57,600,982,,,
302308 4,     miasto   town..........................................................................................................................................................................................................................................................,344,,4,3005,,874,x,x,,,
302308 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,15627,,156,6022,,39,x,x,,,
,Powiat szamotulski  (8 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
302401 1,  Obrzycko..........................................................................................................................................................................................................................................................,374,↓,4,2385,,638,2341,2259,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302402 2,  Duszniki..........................................................................................................................................................................................................................................................,15630,,155,8997,,58,623,987,,,
302403 2,  Kaźmierz..........................................................................................................................................................................................................................................................,12790,,128,8583,,67,944,1038,,,
302404 2,  Obrzycko..........................................................................................................................................................................................................................................................,11084,,111,4501,,41,1204,1850,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302405 3,  Ostroróg..........................................................................................................................................................................................................................................................,8480,,85,4963,,59,1620,1730,,,
302405 4,     miasto   town..........................................................................................................................................................................................................................................................,125,,1,1920,,1536,x,x,,,
302405 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,8355,,84,3043,,36,x,x,,,
302406 3,  Pniewy..........................................................................................................................................................................................................................................................,15847,,158,12620,,80,612,655,,,
302406 4,     miasto   town..........................................................................................................................................................................................................................................................,932,,9,8060,,865,x,x,,,
302406 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14915,,149,4560,,31,x,x,,,
302407 3,  Szamotuły..........................................................................................................................................................................................................................................................,17552,,176,30047,,171,481,190,,,
302407 4,     miasto   town..........................................................................................................................................................................................................................................................,1108,,11,18776,,1695,x,x,,,
302407 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16444,,165,11271,,69,x,x,,,
302408 3,  Wronki..........................................................................................................................................................................................................................................................,30172,,302,19089,,63,94,371,,,
302408 4,     miasto   town..........................................................................................................................................................................................................................................................,581,,6,11199,,1928,x,x,,,
302408 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,29591,,296,7890,,27,x,x,,,
,Powiat średzki  (5 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302501 2,  Dominowo..........................................................................................................................................................................................................................................................,7936,,79,3020,,38,1710,2184,,,
302502 2,  Krzykosy..........................................................................................................................................................................................................................................................,11072,,111,7054,,64,1207,1286,,,
302503 2,  Nowe Miasto nad Wartą..........................................................................................................................................................................................................................................................,12007,,120,9084,,76,1053,972,,,
302505 2,  Zaniemyśl..........................................................................................................................................................................................................................................................,10655,,107,6933,,65,1279,1311,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
302504 3,  Środa Wielkopolska..........................................................................................................................................................................................................................................................,20716,,207,32365,,156,307,168,,,
302504 4,     miasto   town..........................................................................................................................................................................................................................................................,2192,,22,23312,,1064,x,x,,,
302504 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,18524,,185,9053,,49,x,x,,,
,Powiat śremski  (4 gminy),,,,,,,,,,,
,gmina wiejska   rural gmina,,,,,,,,,,,
302601 2,  Brodnica..........................................................................................................................................................................................................................................................,9583,,96,4862,,51,1452,1760,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302602 3,  Dolsk..........................................................................................................................................................................................................................................................,12448,,124,5877,,47,988,1526,,,
302602 4,     miasto   town..........................................................................................................................................................................................................................................................,620,,6,1560,,252,x,x,,,
302602 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,11828,,118,4317,,36,x,x,,,
302603 3,  Książ Wielkopolski..........................................................................................................................................................................................................................................................,14792,,148,8536,,58,695,1043,,,
302603 4,     miasto   town..........................................................................................................................................................................................................................................................,196,,2,2726,,1391,x,x,,,
302603 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14596,,146,5810,,40,x,x,,,
302604 3,  Śrem..........................................................................................................................................................................................................................................................,20587,,206,42050,,204,313,120,,,
302604 4,     miasto   town..........................................................................................................................................................................................................................................................,1237,,12,29714,,2402,x,x,,,
302604 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,19350,,194,12336,,64,x,x,,,
,Powiat turecki  (9 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
302701 1,  Turek..........................................................................................................................................................................................................................................................,1617,,16,27109,,1676,2269,215,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302702 2,  Brudzew..........................................................................................................................................................................................................................................................,11263,,112,5950,,53,1165,1509,,,
302704 2,  Kawęczyn..........................................................................................................................................................................................................................................................,10105,,101,5206,,52,1369,1674,,,
302705 2,  Malanów..........................................................................................................................................................................................................................................................,10723,,107,6535,,61,1270,1381,,,
302706 2,  Przykona..........................................................................................................................................................................................................................................................,11092,,111,4529,,41,1201,1842,,,
302708 2,  Turek..........................................................................................................................................................................................................................................................,10925,,109,9874,,90,1236,885,,,
302709 2,  Władysławów..........................................................................................................................................................................................................................................................,9072,,91,8112,,89,1524,1108,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302703 3,  Dobra..........................................................................................................................................................................................................................................................,13180,,132,6192,,47,886,1448,,,
302703 4,     miasto   town..........................................................................................................................................................................................................................................................,184,,2,1387,,754,x,x,,,
302703 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12996,,130,4805,,37,x,x,,,
302707 3,  Tuliszków..........................................................................................................................................................................................................................................................,14966,,150,10594,,71,680,818,,,
302707 4,     miasto   town..........................................................................................................................................................................................................................................................,700,,7,3270,,467,x,x,,,
302707 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14266,,143,7324,,51,x,x,,,
,Powiat wągrowiecki  (7 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
302801 1,  Wągrowiec..........................................................................................................................................................................................................................................................,1783,,18,25648,,1438,2255,239,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
302802 2,  Damasławek..........................................................................................................................................................................................................................................................,10454,,105,5402,,52,1308,1625,,,
302804 2,  Mieścisko..........................................................................................................................................................................................................................................................,13506,,135,5999,,44,836,1496,,,
302806 2,  Wapno..........................................................................................................................................................................................................................................................,4406,,44,3008,,68,2065,2187,,,
302807 2,  Wągrowiec..........................................................................................................................................................................................................................................................,34785,,348,12221,,35,52,679,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
302803 3,  Gołańcz..........................................................................................................................................................................................................................................................,19182,,192,8337,,43,384,1073,,,
302803 4,     miasto   town..........................................................................................................................................................................................................................................................,1264,,13,3336,,264,x,x,,,
302803 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,17918,,179,5001,,28,x,x,,,
302805 3,  Skoki..........................................................................................................................................................................................................................................................,19849,,198,9659,,49,354,907,,,
302805 4,     miasto   town..........................................................................................................................................................................................................................................................,1120,,11,4346,,388,x,x,,,
